stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone
1676,1676,Vaapukkatie,,60.44147412,22.31072978,FÖLI,,0,,Europe/Helsinki
1961,1961,Lentorahtiasema,,60.5101382,22.26483211,FÖLI,,0,,Europe/Helsinki
322,322,Palokulmantie,,60.40870735,22.18263319,FÖLI,,0,,Europe/Helsinki
1104,1104,Jäkärlän liittymä,,60.54301703,22.34392402,FÖLI,,0,,Europe/Helsinki
2102,2102,Ihalan koulu,,60.47143197,22.17173345,FÖLI,,0,,Europe/Helsinki
8140,8140,Österby I,,60.31437625,22.32581092,V-S ELY,,0,,Europe/Helsinki
115,115,Yliopisto (TYKS U-sairaala),,60.45290103,22.2857991,FÖLI,,0,,Europe/Helsinki
950,950,Ratsumiehenkatu,,60.42007901,22.25933979,FÖLI,,0,,Europe/Helsinki
666,666,Kansanpuistontie,,60.43392234,22.18147693,FÖLI,,0,,Europe/Helsinki
5040,5040,Yrjönniityntie,,60.51444659,22.47252173,FÖLI,,0,,Europe/Helsinki
1267,1267,Töyrästie,,60.36102669,22.18464006,FÖLI,,0,,Europe/Helsinki
1429,1429,Maanpääntie,,60.41636821,22.18884352,FÖLI,,0,,Europe/Helsinki
6153,6153,Raadelma,,60.42047383,22.45890894,FÖLI,,0,,Europe/Helsinki
1491,1491,Karjalankatu,,60.41265996,22.30310662,FÖLI,,0,,Europe/Helsinki
896,896,Jalkasuontie,,60.45621062,22.22156774,FÖLI,,0,,Europe/Helsinki
1117,1117,Haverintie,,60.55994424,22.32410049,FÖLI,,0,,Europe/Helsinki
6211,6211,Papinholma,,60.39823463,22.38793729,FÖLI,,0,,Europe/Helsinki
6146,6146,Hulkkiontie,,60.41285342,22.42360062,FÖLI,,0,,Europe/Helsinki
2107,2107,Alhainen,,60.47997258,22.15512132,FÖLI,,0,,Europe/Helsinki
3018,3018,Naantali,,60.46904,22.02781,FÖLI,,0,,Europe/Helsinki
5047,5047,Hollanterintie,,60.45120435,22.40665688,FÖLI,,0,,Europe/Helsinki
150,150,Läntinen Pitkäkatu,,60.45262556,22.25655242,FÖLI,,0,,Europe/Helsinki
1164,1164,Joenperäntie,,60.60945621,22.41171584,FÖLI,,0,,Europe/Helsinki
1552,1552,Capsiankatu,,60.48960078,22.23503213,FÖLI,,0,,Europe/Helsinki
334,334,Föri,,60.44102313,22.24913148,FÖLI,,0,,Europe/Helsinki
469,469,Kupittaan jäähalli,,60.44170441,22.28900775,FÖLI,,0,,Europe/Helsinki
549,549,Hietalantie,,60.42733336,22.11182515,FÖLI,,0,,Europe/Helsinki
3211,3211,Immanen,,60.49910359,22.04630545,FÖLI,,0,,Europe/Helsinki
71,71,Kela,,60.44826591,22.25910044,FÖLI,,0,,Europe/Helsinki
1622,1622,Ritzinkuja,,60.47514928,22.30527803,FÖLI,,0,,Europe/Helsinki
4006,4006,Ahola,,60.51426518,22.22554816,FÖLI,,0,,Europe/Helsinki
5174,5174,Uusikartano,,60.54376543,22.64231619,FÖLI,,0,,Europe/Helsinki
6664,6664,Paimion sairaala,,60.46604569,22.73172581,V-S ELY,,0,,Europe/Helsinki
1042,1042,Hippoksentie,,60.4435686,22.30638774,FÖLI,,0,,Europe/Helsinki
6098,6098,Pellervonkatu,,60.44812313,22.3735181,FÖLI,,0,,Europe/Helsinki
375,375,Kakskerrantie,,60.37191721,22.17676507,FÖLI,,0,,Europe/Helsinki
8019,8019,Aura-Salon risteys,,60.64704055,22.59051022,V-S ELY,,0,,Europe/Helsinki
1648,1648,Suntiontie,,60.45974591,22.2988411,FÖLI,,0,,Europe/Helsinki
196,196,Kaerlantie,,60.47878594,22.28454971,FÖLI,,0,,Europe/Helsinki
6202,6202,Suitsikatu,,60.4079815,22.35391185,FÖLI,,0,,Europe/Helsinki
236,236,Orhikujanne,,60.48385071,22.31212525,FÖLI,,0,,Europe/Helsinki
327,327,Pikikurjentie,,60.4174875,22.20115146,FÖLI,,0,,Europe/Helsinki
3175,3175,Knaapila,,60.3290808,21.9713881,FÖLI,,0,,Europe/Helsinki
506,506,Ilpoistentie,,60.423246,22.29584835,FÖLI,,0,,Europe/Helsinki
1703,1703,Uittamo,,60.41729507,22.26472775,FÖLI,,0,,Europe/Helsinki
616,616,Punomontie,,60.4754906,22.27351734,FÖLI,,0,,Europe/Helsinki
974,974,Suikkilanpuisto,,60.4660467,22.22081078,FÖLI,,0,,Europe/Helsinki
184,184,Leaf,,60.48600601,22.28634172,FÖLI,,0,,Europe/Helsinki
5061,5061,Pakurla,,60.4989274,22.36243737,FÖLI,,0,,Europe/Helsinki
5191,5191,Teijuntupa,,60.52007732,22.45809286,FÖLI,,0,,Europe/Helsinki
3160,3160,Salonkyläntie,,60.35868904,21.95300268,FÖLI,,0,,Europe/Helsinki
1669,1669,Teollisuuskatu,,60.45117026,22.29811754,FÖLI,,0,,Europe/Helsinki
1565,1565,Kiikku,,60.49241406,22.2665112,FÖLI,,0,,Europe/Helsinki
6154,6154,Raadelma,,60.42059876,22.45861877,FÖLI,,0,,Europe/Helsinki
1073,1073,Saarenoja,,60.55587486,22.31574216,FÖLI,,0,,Europe/Helsinki
5073,5073,Harviainen,,60.51025788,22.39594935,FÖLI,,0,,Europe/Helsinki
819,819,Rautalankatu,,60.48567102,22.23300429,FÖLI,,0,,Europe/Helsinki
1679,1679,Taalintehtaankatu,,60.43647132,22.33541101,FÖLI,,0,,Europe/Helsinki
6056,6056,Kuhilaspelto,,60.4141286,22.40089816,FÖLI,,0,,Europe/Helsinki
2149,2149,Maksla,,60.50180917,22.23197835,FÖLI,,0,,Europe/Helsinki
1979,1979,Metsämäen ravirata,,60.49501816,22.3465037,FÖLI,,0,,Europe/Helsinki
263,263,Orhikujanne,,60.48439374,22.31350425,FÖLI,,0,,Europe/Helsinki
3002,3002,Lietsalan koulu,,60.48539321,22.06963143,FÖLI,,0,,Europe/Helsinki
35,35,Taalinpellonkatu,,60.47162803,22.25164238,FÖLI,,0,,Europe/Helsinki
1646,1646,Kuikkulankatu,,60.46351358,22.2912306,FÖLI,,0,,Europe/Helsinki
803,803,Niuskalankatu,,60.4741767,22.31390627,FÖLI,,0,,Europe/Helsinki
6215,6215,Puistotie,,60.38859151,22.39113854,FÖLI,,0,,Europe/Helsinki
2034,2034,Kaanaan koulu,,60.46754646,22.107459,FÖLI,,0,,Europe/Helsinki
4084,4084,Torikkalantie,,60.63099792,22.27513872,FÖLI,,0,,Europe/Helsinki
5168,5168,Santakuja,,60.54175137,22.60614755,FÖLI,,0,,Europe/Helsinki
858,858,Luolavuorentie,,60.43939493,22.27054812,FÖLI,,0,,Europe/Helsinki
5128,5128,Taivalrannantie,,60.55036953,22.39122413,FÖLI,,0,,Europe/Helsinki
562,562,Birkka,,60.42748391,22.13652232,FÖLI,,0,,Europe/Helsinki
444,444,Pispalantie,,60.46121414,22.28672142,FÖLI,,0,,Europe/Helsinki
8145,8145,Paraisten koulukeskus,,60.30162996,22.29257902,V-S ELY,,0,,Europe/Helsinki
1627,1627,Kardinaalinkatu,,60.47177482,22.31667551,FÖLI,,0,,Europe/Helsinki
6630,6630,Neitsytlampi,,60.44567785,22.69347035,V-S ELY,,0,,Europe/Helsinki
2032,2032,Tuuvalantie,,60.48559157,22.07669003,FÖLI,,0,,Europe/Helsinki
5422,5422,Virola,,60.58274693,22.7467484,FÖLI,,0,,Europe/Helsinki
1070,1070,Saarenoja,,60.5561419,22.31643384,FÖLI,,0,,Europe/Helsinki
1090,1090,Paimala,,60.51202928,22.34551786,FÖLI,,0,,Europe/Helsinki
8106,8106,Kårkulla P,,60.34741694,22.36042395,V-S ELY,,0,,Europe/Helsinki
838,838,Pääskyvuori,,60.44399347,22.33225606,FÖLI,,0,,Europe/Helsinki
227,227,Saramäentie,,60.46551043,22.27755724,FÖLI,,0,,Europe/Helsinki
1228,1228,Polttolaitos,,60.4816259,22.31405011,FÖLI,,0,,Europe/Helsinki
796,796,Tähkäpuisto,,60.43382354,22.29851864,FÖLI,,0,,Europe/Helsinki
2009,2009,Raision keskusta,,60.48647728,22.16684989,FÖLI,,0,,Europe/Helsinki
182,182,Kärsämäen koulu,,60.48231463,22.28822663,FÖLI,,0,,Europe/Helsinki
856,856,Kaupunginsairaala,,60.44169955,22.27594407,FÖLI,,0,,Europe/Helsinki
300,300,Vankila,,60.49357478,22.31840913,FÖLI,,0,,Europe/Helsinki
1493,1493,Muntionkatu,,60.41569423,22.30526803,FÖLI,,0,,Europe/Helsinki
T85,T85,Keskusta,,60.44998833,22.2688409,FÖLI,,0,,Europe/Helsinki
779,779,Hepokankare,,60.47498002,22.20570525,FÖLI,,0,,Europe/Helsinki
1508,1508,Hyrköistentie,,60.45125529,22.15986402,FÖLI,,0,,Europe/Helsinki
1125,1125,Sakontie,,60.58529825,22.36173159,FÖLI,,0,,Europe/Helsinki
4065,4065,Seppäläntie,,60.60655554,22.29891028,FÖLI,,0,,Europe/Helsinki
583,583,Sairashuoneenkatu,,60.44973992,22.24372418,FÖLI,,0,,Europe/Helsinki
671,671,Valmetinkatu,,60.44505082,22.15343669,FÖLI,,0,,Europe/Helsinki
6205,6205,Kaarinan uimahalli,,60.4043599,22.37405663,FÖLI,,0,,Europe/Helsinki
5360,5360,Littoisten koulu,,60.45147233,22.41129618,FÖLI,,0,,Europe/Helsinki
6032,6032,Mattelmäki,,60.40045293,22.36461807,FÖLI,,0,,Europe/Helsinki
344,344,Kukolantie,,60.40945566,22.23656681,FÖLI,,0,,Europe/Helsinki
1743,1743,Nuottakatu,,60.40546159,22.24404053,FÖLI,,0,,Europe/Helsinki
1737,1737,Haarlantie,,60.39247435,22.21338089,FÖLI,,0,,Europe/Helsinki
1072,1072,Haverintie,,60.55963763,22.32330483,FÖLI,,0,,Europe/Helsinki
3024,3024,Viiala,,60.45930031,22.01349059,FÖLI,,0,,Europe/Helsinki
3078,3078,Livonsaari,,60.51192332,21.74638522,FÖLI,,0,,Europe/Helsinki
2079,2079,Nuorikkala,,60.47153229,22.14335934,FÖLI,,0,,Europe/Helsinki
636,636,Pääterveysasema,,60.43851271,22.27355123,FÖLI,,0,,Europe/Helsinki
1172,1172,Männistöntie,,60.58797828,22.3718557,FÖLI,,0,,Europe/Helsinki
1257,1257,Vedenvuotama,,60.36972946,22.24800723,FÖLI,,0,,Europe/Helsinki
141,141,Räävelinkatu,,60.44831811,22.25350555,FÖLI,,0,,Europe/Helsinki
1147,1147,Jaakolantie,,60.68057938,22.44050223,FÖLI,,0,,Europe/Helsinki
1592,1592,Pulmussuontie,,60.47504228,22.27431127,FÖLI,,0,,Europe/Helsinki
3091,3091,Henttulantie,,60.47059573,21.70764482,FÖLI,,0,,Europe/Helsinki
186,186,Hiidenkatu,,60.49014761,22.28727003,FÖLI,,0,,Europe/Helsinki
3289,3289,Simolan rantatie,,60.37357121,21.90423607,FÖLI,,0,,Europe/Helsinki
68,68,Brahenkatu,,60.45286446,22.27260809,FÖLI,,0,,Europe/Helsinki
2053,2053,Tenavakatu,,60.49864162,22.15741517,FÖLI,,0,,Europe/Helsinki
1722,1722,Vähäheikkiläntie,,60.43656485,22.27439869,FÖLI,,0,,Europe/Helsinki
155,155,Poliisitalo,,60.44575101,22.2536261,FÖLI,,0,,Europe/Helsinki
1198,1198,Tanhuankatu,,60.45463275,22.32570218,FÖLI,,0,,Europe/Helsinki
1438,1438,Oriketo,,60.48076751,22.32492219,FÖLI,,0,,Europe/Helsinki
6184,6184,Verhonkuja,,60.4156887,22.54223301,FÖLI,,0,,Europe/Helsinki
4076,4076,Urheilutie,,60.61715431,22.30424353,FÖLI,,0,,Europe/Helsinki
3020,3020,Kuparivuori,,60.4651,22.02065,FÖLI,,0,,Europe/Helsinki
46,46,Klassikonpolku,,60.44709206,22.260473,FÖLI,,0,,Europe/Helsinki
1389,1389,Helastentie,,60.57214658,22.35426704,FÖLI,,0,,Europe/Helsinki
1619,1619,Siutlankatu,,60.47419857,22.30916763,FÖLI,,0,,Europe/Helsinki
6061,6061,Heinätie,,60.41685777,22.39222193,FÖLI,,0,,Europe/Helsinki
1707,1707,Katariinakoti,,60.41545959,22.29024838,FÖLI,,0,,Europe/Helsinki
6674,6674,Nummikuja,,60.49273528,22.75803531,V-S ELY,,0,,Europe/Helsinki
954,954,Nostoväenkatu,,60.48996969,22.25593449,FÖLI,,0,,Europe/Helsinki
5119,5119,Sikilä,,60.57473731,22.47761837,FÖLI,,0,,Europe/Helsinki
151,151,Rautatieasema,,60.45353733,22.25337933,FÖLI,,0,,Europe/Helsinki
4012,4012,Asola,,60.52657875,22.22066631,FÖLI,,0,,Europe/Helsinki
545,545,Birkka,,60.42776414,22.13533441,FÖLI,,0,,Europe/Helsinki
3104,3104,Isotalontie,,60.48628634,22.05710349,FÖLI,,0,,Europe/Helsinki
3023,3023,Viiala,,60.45952635,22.01112506,FÖLI,,0,,Europe/Helsinki
268,268,Jokipelto,,60.47261877,22.2863389,FÖLI,,0,,Europe/Helsinki
1554,1554,Laureuksenkatu,,60.48938412,22.24355585,FÖLI,,0,,Europe/Helsinki
340,340,Tykistökatu,,60.45041156,22.2942052,FÖLI,,0,,Europe/Helsinki
6294,6294,Rahkasammaleenkatu,,60.40531303,22.40178138,FÖLI,,0,,Europe/Helsinki
5072,5072,Palovuori,,60.50749493,22.39118275,FÖLI,,0,,Europe/Helsinki
993,993,Itäinen Pitkäkatu,,60.44383945,22.27670633,FÖLI,,0,,Europe/Helsinki
1464,1464,Apilakatu,,60.42534071,22.3070387,FÖLI,,0,,Europe/Helsinki
1720,1720,Luolavuoren koulu,,60.43135198,22.28077768,FÖLI,,0,,Europe/Helsinki
3107,3107,Alitalontie,,60.48602031,22.04994575,FÖLI,,0,,Europe/Helsinki
119,119,Karjakuja,,60.45557589,22.30652616,FÖLI,,0,,Europe/Helsinki
8128,8128,Tennby P,,60.30171641,22.31787613,V-S ELY,,0,,Europe/Helsinki
1683,1683,Poropuiston kenttä,,60.43078126,22.33108063,FÖLI,,0,,Europe/Helsinki
8103,8103,Kårlahdentie E,,60.351468,22.36006503,V-S ELY,,0,,Europe/Helsinki
1795,1795,Leirintäalue,,60.42576231,22.0982197,FÖLI,,0,,Europe/Helsinki
6733,6733,Kauppilantie,,60.54069431,22.70974781,V-S ELY,,0,,Europe/Helsinki
1291,1291,Järvi-Peniläntie,,60.3466152,22.19560528,FÖLI,,0,,Europe/Helsinki
897,897,Vesivuotavantie,,60.45641173,22.21840692,FÖLI,,0,,Europe/Helsinki
1363,1363,Suotorpankuja,,60.5432824,22.3597831,FÖLI,,0,,Europe/Helsinki
3303,3303,Grannintie,,60.31079302,21.94759606,FÖLI,,0,,Europe/Helsinki
704,704,Raastuvankatu,,60.43357719,22.35418045,FÖLI,,0,,Europe/Helsinki
5172,5172,Salovaarantie,,60.54256168,22.62915756,FÖLI,,0,,Europe/Helsinki
3080,3080,Mikoinen,,60.50986347,21.73522737,FÖLI,,0,,Europe/Helsinki
3151,3151,Rymättylä kk,,60.37619506,21.94416718,FÖLI,,0,,Europe/Helsinki
1406,1406,Tammelininkatu,,60.47259422,22.30471907,FÖLI,,0,,Europe/Helsinki
4050,4050,Leppistentie,,60.57445084,22.24818837,FÖLI,,0,,Europe/Helsinki
1726,1726,Vanha Pikisaarentie,,60.41820442,22.20457318,FÖLI,,0,,Europe/Helsinki
5203,5203,Vanha Tampereentie,,60.56460787,22.45271173,FÖLI,,0,,Europe/Helsinki
6063,6063,Varsahaka,,60.41930185,22.38907551,FÖLI,,0,,Europe/Helsinki
963,963,Kuninkojantie,,60.47521045,22.23816702,FÖLI,,0,,Europe/Helsinki
760,760,Härkämäki,,60.46528651,22.19595719,FÖLI,,0,,Europe/Helsinki
3188,3188,Syksylä,,60.40965745,21.87606849,FÖLI,,0,,Europe/Helsinki
2070,2070,Tasala,,60.48478022,22.1679047,FÖLI,,0,,Europe/Helsinki
T87,T87,Keskusta,,60.44955283,22.26746657,FÖLI,,0,,Europe/Helsinki
1742,1742,Nuottakatu,,60.40562806,22.24341638,FÖLI,,0,,Europe/Helsinki
1525,1525,Messukeskus,,60.4509687,22.18417033,FÖLI,,0,,Europe/Helsinki
6651,6651,Kaaritie,,60.45391034,22.69956623,V-S ELY,,0,,Europe/Helsinki
6338,6338,Niemenkulman koulu,,60.41230337,22.5316281,FÖLI,,0,,Europe/Helsinki
2042,2042,Jaakkola,,60.47780129,22.10756925,FÖLI,,0,,Europe/Helsinki
709,709,Uimahalli,,60.43198465,22.34334918,FÖLI,,0,,Europe/Helsinki
2101,2101,Ihalan koulu,,60.471579,22.17182084,FÖLI,,0,,Europe/Helsinki
8940,8940,Sauvo,,60.34356467,22.69461105,V-S ELY,,0,,Europe/Helsinki
1473,1473,Peltola,,60.42406223,22.30367721,FÖLI,,0,,Europe/Helsinki
5404,5404,Liiparla,,60.55846313,22.68827608,FÖLI,,0,,Europe/Helsinki
PT5,PT5,Puutori,,60.45521074,22.26855285,FÖLI,,0,,Europe/Helsinki
1061,1061,Suihkarintie,,60.51914506,22.29344494,FÖLI,,0,,Europe/Helsinki
4004,4004,Tikkalantie,,60.51192236,22.22766252,FÖLI,,0,,Europe/Helsinki
6683,6683,Väinämöisentie,,60.43549575,22.71522536,V-S ELY,,0,,Europe/Helsinki
602,602,Ratsukonkatu,,60.41411666,22.26762691,FÖLI,,0,,Europe/Helsinki
573,573,Marjaniementie,,60.43841904,22.19616622,FÖLI,,0,,Europe/Helsinki
8003,8003,Yliskulma th,,60.58993317,22.52776943,V-S ELY,,0,,Europe/Helsinki
5024,5024,Hyvättylä,,60.50310664,22.45813929,FÖLI,,0,,Europe/Helsinki
4047,4047,Ristimäki,,60.57174255,22.24560894,FÖLI,,0,,Europe/Helsinki
3144,3144,Kuralantie,,60.39207428,21.90620773,FÖLI,,0,,Europe/Helsinki
3090,3090,Ketolantie,,60.47949035,21.72414362,FÖLI,,0,,Europe/Helsinki
1234,1234,Urushaara,,60.49808014,22.29497449,FÖLI,,0,,Europe/Helsinki
1781,1781,Tietäjienkatu,,60.54171904,22.30870352,FÖLI,,0,,Europe/Helsinki
687,687,Turjanpuisto,,60.43522916,22.29835156,FÖLI,,0,,Europe/Helsinki
3150,3150,Velusmaantie,,60.37985847,21.94283507,FÖLI,,0,,Europe/Helsinki
6177,6177,Toivonlinnantie,,60.42233952,22.52801217,FÖLI,,0,,Europe/Helsinki
3047,3047,Ritaniementie,,60.46479642,21.8818931,FÖLI,,0,,Europe/Helsinki
1490,1490,Savonkatu,,60.41279982,22.30019594,FÖLI,,0,,Europe/Helsinki
759,759,Härkämäki,,60.4622751,22.19871559,FÖLI,,0,,Europe/Helsinki
3049,3049,Horjantie,,60.46666351,21.87923042,FÖLI,,0,,Europe/Helsinki
449,449,Korvalankatu,,60.46293147,22.29739632,FÖLI,,0,,Europe/Helsinki
4032,4032,Laihotie,,60.54874047,22.24904694,FÖLI,,0,,Europe/Helsinki
753,753,Raisionjoki,,60.44861801,22.20197349,FÖLI,,0,,Europe/Helsinki
716,716,Lehmustie,,60.43759083,22.3056507,FÖLI,,0,,Europe/Helsinki
1673,1673,Ilmarisenkatu,,60.44550957,22.31094762,FÖLI,,0,,Europe/Helsinki
683,683,Purokatu,,60.4362951,22.26252173,FÖLI,,0,,Europe/Helsinki
530,530,Kanslerintie,,60.44655177,22.22075109,FÖLI,,0,,Europe/Helsinki
1135,1135,Yli-Rokki,,60.61117263,22.41483689,FÖLI,,0,,Europe/Helsinki
6686,6686,Paimion aikuiskoulutuskeskus,,60.4307551,22.72152376,V-S ELY,,0,,Europe/Helsinki
345,345,Halvarinkatu,,60.4068463,22.23902121,FÖLI,,0,,Europe/Helsinki
33,33,Markulantie,,60.47612458,22.2499092,FÖLI,,0,,Europe/Helsinki
6620,6620,Ylä-Vista,,60.45093437,22.69370117,V-S ELY,,0,,Europe/Helsinki
6648,6648,Auvola,,60.42670374,22.62516489,V-S ELY,,0,,Europe/Helsinki
5074,5074,Harviainen,,60.50989317,22.3947614,FÖLI,,0,,Europe/Helsinki
5426,5426,Tarvasjoen paloasema,,60.5781495,22.7578934,FÖLI,,0,,Europe/Helsinki
437,437,Jänessaarentie,,60.41793578,22.18421105,FÖLI,,0,,Europe/Helsinki
1809,1809,Öölanninkatu,,60.45634801,22.15205885,FÖLI,,0,,Europe/Helsinki
6092,6092,Kärppälä,,60.44624417,22.38594129,FÖLI,,0,,Europe/Helsinki
533,533,Ruissalonsilta,,60.44070782,22.20452532,FÖLI,,0,,Europe/Helsinki
732,732,Kemppilänkatu,,60.44837655,22.15093799,FÖLI,,0,,Europe/Helsinki
6743,6743,Pennainen,,60.51998677,22.64850741,V-S ELY,,0,,Europe/Helsinki
6090,6090,Littoisten monitoimitalo,,60.44539289,22.39042934,FÖLI,,0,,Europe/Helsinki
623,623,Kaerlantie,,60.48014723,22.27704664,FÖLI,,0,,Europe/Helsinki
612,612,Kastuntie,,60.46504347,22.27023247,FÖLI,,0,,Europe/Helsinki
676,676,Nuorisotalo,,60.44869876,22.17165731,FÖLI,,0,,Europe/Helsinki
3136,3136,Poikon rantatie,,60.41770436,21.89680651,FÖLI,,0,,Europe/Helsinki
12,12,Klassikonpolku,,60.44710884,22.26094372,FÖLI,,0,,Europe/Helsinki
962,962,Eskonkatu,,60.47725208,22.24950721,FÖLI,,0,,Europe/Helsinki
6138,6138,Ylikylä,,60.40955926,22.38164167,FÖLI,,0,,Europe/Helsinki
4036,4036,Paasniittu,,60.54271987,22.24880294,FÖLI,,0,,Europe/Helsinki
3240,3240,Virventie,,60.45995693,21.93448539,FÖLI,,0,,Europe/Helsinki
6633,6633,Paimion terveyskeskus,,60.43969763,22.68893375,V-S ELY,,0,,Europe/Helsinki
2062,2062,Kokinvuori,,60.50047998,22.15431462,FÖLI,,0,,Europe/Helsinki
1605,1605,Assistentinkatu,,60.45975026,22.28220061,FÖLI,,0,,Europe/Helsinki
2113,2113,Keonpellonkatu,,60.48830778,22.17120559,FÖLI,,0,,Europe/Helsinki
3172,3172,Herrankukkaro,,60.33534299,21.98001847,FÖLI,,0,,Europe/Helsinki
1280,1280,Järvenpääntie,,60.36976683,22.27626996,FÖLI,,0,,Europe/Helsinki
321,321,Mustalahdentie,,60.40622107,22.17952975,FÖLI,,0,,Europe/Helsinki
8,8,Panimo,,60.44043019,22.24335935,FÖLI,,0,,Europe/Helsinki
5003,5003,Vanhalinna,,60.48087989,22.38482022,FÖLI,,0,,Europe/Helsinki
3225,3225,Väinölä,,[phone],[phone],FÖLI,,0,,Europe/Helsinki
6326,6326,Telkänkuja,,60.41842757,22.51915161,FÖLI,,0,,Europe/Helsinki
1236,1236,Lustikullantie,,60.35735882,22.17500019,FÖLI,,0,,Europe/Helsinki
655,655,Piiskakuja,,60.48571981,22.32949163,FÖLI,,0,,Europe/Helsinki
83,83,Hirvensalonsilta,,60.42026702,22.23241823,FÖLI,,0,,Europe/Helsinki
1482,1482,Särkilahdentie,,60.42105621,22.20337039,FÖLI,,0,,Europe/Helsinki
563,563,Iso-Pukintie,,60.42694013,22.14156938,FÖLI,,0,,Europe/Helsinki
873,873,Sammonkatu,,60.44956159,22.31189107,FÖLI,,0,,Europe/Helsinki
3239,3239,Kultarannan koulun piha,,60.46163402,21.9865807,FÖLI,,0,,Europe/Helsinki
5090,5090,Iso-Ketola,,60.53642306,22.43213225,FÖLI,,0,,Europe/Helsinki
6234,6234,"Piikkiö, 110-tie",,60.42281151,22.5180018,FÖLI,,0,,Europe/Helsinki
1784,1784,Antinkuja,,60.55041154,22.31071004,FÖLI,,0,,Europe/Helsinki
18,18,Konserttitalo,,60.45562261,22.27002189,FÖLI,,0,,Europe/Helsinki
1651,1651,Kohmo,,60.45837021,22.35103189,FÖLI,,0,,Europe/Helsinki
6309,6309,Empola,,60.38954289,22.38617194,FÖLI,,0,,Europe/Helsinki
2078,2078,Konsanmäki,,60.47645183,22.15695907,FÖLI,,0,,Europe/Helsinki
844,844,Rautakatu,,60.4505597,22.30501287,FÖLI,,0,,Europe/Helsinki
814,814,Karrinkatu,,60.47887988,22.23493195,FÖLI,,0,,Europe/Helsinki
3218,3218,Petäjäkaari,,60.48396762,22.04601344,FÖLI,,0,,Europe/Helsinki
3064,3064,Kouvolantie,,60.49492197,21.86850977,FÖLI,,0,,Europe/Helsinki
6097,6097,Pellervonkatu,,60.44884836,22.37343295,FÖLI,,0,,Europe/Helsinki
6069,6069,Sidoskatu,,60.42966129,22.38449534,FÖLI,,0,,Europe/Helsinki
8143,8143,Norrbyntie L,,60.30896936,22.30686943,V-S ELY,,0,,Europe/Helsinki
789,789,Telakkaranta,,60.43530481,22.23932539,FÖLI,,0,,Europe/Helsinki
6122,6122,Vaskitie,,60.44477769,22.36677096,FÖLI,,0,,Europe/Helsinki
1518,1518,Kirjaltajankatu,,60.45587997,22.18149354,FÖLI,,0,,Europe/Helsinki
161,161,Tähtitorninkatu,,60.44557821,22.28111199,FÖLI,,0,,Europe/Helsinki
901,901,Vesivuotavantie,,60.45629042,22.21853403,FÖLI,,0,,Europe/Helsinki
517,517,Pulkkavuori,,60.41518264,22.27965284,FÖLI,,0,,Europe/Helsinki
1136,1136,Kaivastentie,,60.6143774,22.4191552,FÖLI,,0,,Europe/Helsinki
3221,3221,Kuparivuoren koulu,,60.46536848,22.02064395,FÖLI,,0,,Europe/Helsinki
673,673,Siilinpolku,,60.44476408,22.158648,FÖLI,,0,,Europe/Helsinki
6665,6665,Tomerontie,,60.47308315,22.73256607,V-S ELY,,0,,Europe/Helsinki
6677,6677,Paimion metsäkoulu,,60.50474036,22.77067901,V-S ELY,,0,,Europe/Helsinki
860,860,Luolavuorentie,,60.43892846,22.27032495,FÖLI,,0,,Europe/Helsinki
367,367,Suvelantie,,60.38649272,22.22305285,FÖLI,,0,,Europe/Helsinki
66,66,Akatemiantalo,,60.45148812,22.28068962,FÖLI,,0,,Europe/Helsinki
6689,6689,Jokela,,60.4039306,22.7544667,V-S ELY,,0,,Europe/Helsinki
3100,3100,Tiilenkantajantie,,60.48814133,22.06347253,FÖLI,,0,,Europe/Helsinki
1472,1472,Peltola,,60.42214531,22.29878989,FÖLI,,0,,Europe/Helsinki
5217,5217,Liedon vanhainkoti,,60.519916,22.45072943,FÖLI,,0,,Europe/Helsinki
689,689,Lehmustie,,60.43750632,22.30594678,FÖLI,,0,,Europe/Helsinki
5050,5050,Mustavuorentie,,60.45259828,22.41031802,FÖLI,,0,,Europe/Helsinki
376,376,Höyttistentie,,60.36834967,22.17484242,FÖLI,,0,,Europe/Helsinki
859,859,Toivolankatu,,60.43728934,22.26696141,FÖLI,,0,,Europe/Helsinki
1151,1151,Jaakolantie,,60.67919551,22.43972705,FÖLI,,0,,Europe/Helsinki
1810,1810,Öölanninkatu,,60.45625954,22.15234515,FÖLI,,0,,Europe/Helsinki
1623,1623,Tallgreninkatu,,60.47283702,22.3052303,FÖLI,,0,,Europe/Helsinki
3042,3042,Heikinmäki,,60.45920788,21.90898031,FÖLI,,0,,Europe/Helsinki
1523,1523,Artukaisten kiitotie,,60.45289135,22.1908386,FÖLI,,0,,Europe/Helsinki
6047,6047,Kaarinan terveyskeskus,,60.40739065,22.37718781,FÖLI,,0,,Europe/Helsinki
976,976,Kuninkojantie,,60.4755108,22.23952548,FÖLI,,0,,Europe/Helsinki
59,59,Kotimäenkatu,,60.45768451,22.31789001,FÖLI,,0,,Europe/Helsinki
3012,3012,Naantalin kylpylä,,60.47325489,22.03508098,FÖLI,,0,,Europe/Helsinki
1522,1522,Artukaisten kiitotie,,60.45269281,22.1888293,FÖLI,,0,,Europe/Helsinki
6339,6339,Linnunpää,,60.39267942,22.57215957,FÖLI,,0,,Europe/Helsinki
